,date,open,high,low,close,volume
225,2023-08-16 09:15:00+05:30,19369.0,19384.35,19319.25,19358.25,0
226,2023-08-16 09:20:00+05:30,19357.55,19369.75,19347.2,19358.75,0
227,2023-08-16 09:25:00+05:30,19358.55,19365.25,19347.15,19364.4,0
228,2023-08-16 09:30:00+05:30,19365.2,19367.25,19344.15,19344.95,0
229,2023-08-16 09:35:00+05:30,19344.2,19372.1,19340.7,19369.25,0
230,2023-08-16 09:40:00+05:30,19369.25,19377.65,19360.65,19367.9,0
231,2023-08-16 09:45:00+05:30,19367.8,19376.75,19366.2,19368.3,0
232,2023-08-16 09:50:00+05:30,19368.15,19379.35,19366.35,19373.95,0
233,2023-08-16 09:55:00+05:30,19374.25,19375.45,19366.15,19370.95,0
234,2023-08-16 10:00:00+05:30,19368.55,19372.8,19360.95,19365.75,0
235,2023-08-16 10:05:00+05:30,19365.85,19380.5,19363.75,19376.25,0
236,2023-08-16 10:10:00+05:30,19376.4,19379.2,19369.65,19377.95,0
237,2023-08-16 10:15:00+05:30,19378.15,19395.45,19376.9,19395.25,0
238,2023-08-16 10:20:00+05:30,19395.45,19399.9,19387.85,19391.2,0
239,2023-08-16 10:25:00+05:30,19391.5,19397.25,19388.4,19389.75,0
240,2023-08-16 10:30:00+05:30,19389.9,19394.0,19386.95,19388.65,0
241,2023-08-16 10:35:00+05:30,19388.55,19389.6,19381.8,19387.7,0
242,2023-08-16 10:40:00+05:30,19386.9,19401.25,19386.2,19400.35,0
243,2023-08-16 10:45:00+05:30,19400.95,19407.7,19400.4,19401.6,0
244,2023-08-16 10:50:00+05:30,19402.25,19403.15,19386.95,19392.7,0
245,2023-08-16 10:55:00+05:30,19393.2,19397.4,19378.25,19379.4,0
246,2023-08-16 11:00:00+05:30,19379.5,19389.5,19378.45,19389.15,0
247,2023-08-16 11:05:00+05:30,19388.95,19390.85,19381.85,19384.55,0
248,2023-08-16 11:10:00+05:30,19385.25,19386.05,19376.0,19378.9,0
249,2023-08-16 11:15:00+05:30,19378.6,19384.85,19377.2,19384.25,0
250,2023-08-16 11:20:00+05:30,19384.15,19389.4,19382.9,19385.7,0
251,2023-08-16 11:25:00+05:30,19385.05,19388.4,19383.65,19386.6,0
252,2023-08-16 11:30:00+05:30,19386.15,19394.4,19385.2,19394.4,0
253,2023-08-16 11:35:00+05:30,19394.1,19394.1,19379.75,19379.75,0
254,2023-08-16 11:40:00+05:30,19379.5,19380.35,19359.9,19362.45,0
255,2023-08-16 11:45:00+05:30,19362.4,19373.5,19361.0,19373.5,0
256,2023-08-16 11:50:00+05:30,19373.3,19375.2,19368.85,19370.65,0
257,2023-08-16 11:55:00+05:30,19370.25,19388.25,19369.85,19386.3,0
258,2023-08-16 12:00:00+05:30,19385.8,19391.4,19383.55,19385.8,0
259,2023-08-16 12:05:00+05:30,19385.45,19392.15,19384.85,19390.75,0
260,2023-08-16 12:10:00+05:30,19391.05,19394.35,19382.7,19387.2,0
261,2023-08-16 12:15:00+05:30,19388.15,19389.0,19380.55,19382.0,0
262,2023-08-16 12:20:00+05:30,19381.45,19391.4,19379.7,19387.95,0
263,2023-08-16 12:25:00+05:30,19388.2,19389.3,19382.0,19386.5,0
264,2023-08-16 12:30:00+05:30,19386.45,19401.3,19386.45,19401.25,0
265,2023-08-16 12:35:00+05:30,19401.1,19406.8,19397.85,19404.95,0
266,2023-08-16 12:40:00+05:30,19404.65,19408.85,19399.25,19407.95,0
267,2023-08-16 12:45:00+05:30,19407.65,19413.0,19401.1,19401.3,0
268,2023-08-16 12:50:00+05:30,19401.55,19408.85,19398.8,19399.7,0
269,2023-08-16 12:55:00+05:30,19399.2,19407.45,19397.85,19407.45,0
270,2023-08-16 13:00:00+05:30,19407.25,19410.35,19400.7,19405.35,0
271,2023-08-16 13:05:00+05:30,19405.55,19424.35,19405.3,19421.85,0
272,2023-08-16 13:10:00+05:30,19421.9,19426.9,19418.95,19425.6,0
273,2023-08-16 13:15:00+05:30,19425.15,19437.7,19419.7,19436.0,0
274,2023-08-16 13:20:00+05:30,19435.95,19438.0,19426.55,19430.45,0
275,2023-08-16 13:25:00+05:30,19430.3,19433.25,19420.15,19420.15,0
276,2023-08-16 13:30:00+05:30,19420.5,19427.25,19420.3,19426.45,0
277,2023-08-16 13:35:00+05:30,19426.25,19429.8,19425.05,19426.7,0
278,2023-08-16 13:40:00+05:30,19426.45,19426.45,19414.2,19419.95,0
279,2023-08-16 13:45:00+05:30,19419.15,19428.75,19414.55,19427.45,0
280,2023-08-16 13:50:00+05:30,19427.35,19429.05,19415.95,19419.65,0
281,2023-08-16 13:55:00+05:30,19419.6,19431.25,19418.55,19430.6,0
282,2023-08-16 14:00:00+05:30,19430.6,19430.7,19420.45,19421.85,0
283,2023-08-16 14:05:00+05:30,19421.25,19424.75,19413.8,19419.55,0
284,2023-08-16 14:10:00+05:30,19419.45,19424.15,19413.75,19422.9,0
285,2023-08-16 14:15:00+05:30,19423.05,19443.55,19422.75,19438.6,0
286,2023-08-16 14:20:00+05:30,19438.7,19439.55,19427.9,19436.65,0
287,2023-08-16 14:25:00+05:30,19436.85,19442.25,19433.05,19436.5,0
288,2023-08-16 14:30:00+05:30,19435.8,19442.8,19425.15,19427.0,0
289,2023-08-16 14:35:00+05:30,19426.6,19435.4,19426.25,19433.8,0
290,2023-08-16 14:40:00+05:30,19433.15,19442.7,19430.0,19437.95,0
291,2023-08-16 14:45:00+05:30,19437.0,19437.8,19428.4,19432.35,0
292,2023-08-16 14:50:00+05:30,19432.7,19433.9,19421.3,19422.4,0
293,2023-08-16 14:55:00+05:30,19422.75,19430.75,19417.15,19430.75,0
294,2023-08-16 15:00:00+05:30,19431.55,19477.0,19431.55,19476.05,0
295,2023-08-16 15:05:00+05:30,19475.9,19482.1,19468.4,19473.35,0
296,2023-08-16 15:10:00+05:30,19473.2,19474.0,19461.75,19461.75,0
297,2023-08-16 15:15:00+05:30,19462.55,19471.5,19458.0,19471.5,0
298,2023-08-16 15:20:00+05:30,19471.75,19473.35,19459.4,19462.45,0
299,2023-08-16 15:25:00+05:30,19461.45,19463.15,19442.35,19447.0,0
300,2023-08-17 09:15:00+05:30,19450.55,19455.15,19425.2,19445.35,0
301,2023-08-17 09:20:00+05:30,19446.1,19448.65,19432.65,19439.3,0
302,2023-08-17 09:25:00+05:30,19440.0,19440.35,19410.0,19412.1,0
303,2023-08-17 09:30:00+05:30,19411.45,19412.85,19394.55,19397.75,0
304,2023-08-17 09:35:00+05:30,19398.65,19410.15,19397.4,19399.65,0
305,2023-08-17 09:40:00+05:30,19399.8,19406.0,19388.85,19405.35,0
306,2023-08-17 09:45:00+05:30,19403.75,19409.9,19399.3,19403.15,0
307,2023-08-17 09:50:00+05:30,19403.1,19409.5,19395.2,19397.3,0
308,2023-08-17 09:55:00+05:30,19396.15,19396.65,19381.4,19383.3,0
309,2023-08-17 10:00:00+05:30,19383.5,19393.4,19377.55,19393.4,0
310,2023-08-17 10:05:00+05:30,19392.3,19402.8,19392.2,19399.85,0
311,2023-08-17 10:10:00+05:30,19400.2,19403.5,19394.75,19399.3,0
312,2023-08-17 10:15:00+05:30,19398.95,19400.5,19390.1,19397.9,0
313,2023-08-17 10:20:00+05:30,19397.4,19406.0,19391.6,19391.75,0
314,2023-08-17 10:25:00+05:30,19391.75,19395.65,19385.45,19387.45,0
315,2023-08-17 10:30:00+05:30,19388.15,19403.9,19387.3,19401.8,0
316,2023-08-17 10:35:00+05:30,19403.15,19411.4,19398.6,19404.0,0
317,2023-08-17 10:40:00+05:30,19404.65,19414.15,19399.95,19401.5,0
318,2023-08-17 10:45:00+05:30,19400.05,19403.65,19394.35,19395.4,0
319,2023-08-17 10:50:00+05:30,19395.7,19404.9,19392.7,19401.3,0
320,2023-08-17 10:55:00+05:30,19402.3,19409.2,19400.4,19406.8,0
321,2023-08-17 11:00:00+05:30,19407.15,19415.05,19406.95,19412.0,0
322,2023-08-17 11:05:00+05:30,19413.35,19415.25,19407.95,19411.05,0
323,2023-08-17 11:10:00+05:30,19412.4,19413.6,19400.45,19400.45,0
324,2023-08-17 11:15:00+05:30,19401.05,19401.05,19367.4,19370.8,0
325,2023-08-17 11:20:00+05:30,19372.05,19379.75,19368.25,19374.7,0
326,2023-08-17 11:25:00+05:30,19375.6,19376.5,19363.5,19366.05,0
327,2023-08-17 11:30:00+05:30,19365.9,19368.5,19357.25,19362.05,0
328,2023-08-17 11:35:00+05:30,19362.8,19373.05,19361.25,19368.1,0
329,2023-08-17 11:40:00+05:30,19367.95,19376.45,19366.35,19373.35,0
330,2023-08-17 11:45:00+05:30,19375.1,19377.4,19367.9,19374.2,0
331,2023-08-17 11:50:00+05:30,19373.25,19377.15,19364.15,19365.25,0
332,2023-08-17 11:55:00+05:30,19364.9,19367.4,19358.45,19359.7,0
333,2023-08-17 12:00:00+05:30,19359.7,19367.4,19356.55,19360.8,0
334,2023-08-17 12:05:00+05:30,19361.05,19362.05,19352.7,19355.55,0
335,2023-08-17 12:10:00+05:30,19354.6,19357.8,19344.25,19356.1,0
336,2023-08-17 12:15:00+05:30,19355.85,19357.1,19345.6,19350.8,0
337,2023-08-17 12:20:00+05:30,19350.35,19356.9,19345.0,19352.7,0
338,2023-08-17 12:25:00+05:30,19352.5,19362.65,19349.05,19361.1,0
339,2023-08-17 12:30:00+05:30,19360.8,19364.7,19355.6,19356.8,0
340,2023-08-17 12:35:00+05:30,19356.6,19358.75,19345.65,19346.8,0
341,2023-08-17 12:40:00+05:30,19346.35,19348.85,19341.2,19341.4,0
342,2023-08-17 12:45:00+05:30,19341.15,19350.4,19336.9,19349.7,0
343,2023-08-17 12:50:00+05:30,19349.35,19352.55,19338.25,19339.55,0
344,2023-08-17 12:55:00+05:30,19337.95,19341.9,19330.35,19332.45,0
345,2023-08-17 13:00:00+05:30,19332.05,19334.65,19326.65,19332.95,0
346,2023-08-17 13:05:00+05:30,19332.45,19341.6,19329.65,19339.55,0
347,2023-08-17 13:10:00+05:30,19338.7,19339.3,19329.1,19329.95,0
348,2023-08-17 13:15:00+05:30,19329.2,19343.55,19327.35,19339.3,0
349,2023-08-17 13:20:00+05:30,19339.2,19339.3,19332.2,19335.6,0
350,2023-08-17 13:25:00+05:30,19335.2,19340.35,19331.4,19335.95,0
351,2023-08-17 13:30:00+05:30,19335.7,19348.35,19334.15,19348.0,0
352,2023-08-17 13:35:00+05:30,19347.3,19356.05,19345.35,19346.2,0
353,2023-08-17 13:40:00+05:30,19345.95,19360.65,19344.3,19360.4,0
354,2023-08-17 13:45:00+05:30,19360.0,19364.85,19359.2,19360.5,0
355,2023-08-17 13:50:00+05:30,19360.25,19372.8,19359.15,19363.9,0
356,2023-08-17 13:55:00+05:30,19363.95,19369.6,19360.35,19361.65,0
357,2023-08-17 14:00:00+05:30,19361.75,19362.1,19349.2,19358.35,0
358,2023-08-17 14:05:00+05:30,19358.15,19367.6,19355.05,19358.65,0
359,2023-08-17 14:10:00+05:30,19358.1,19365.25,19354.25,19364.1,0
360,2023-08-17 14:15:00+05:30,19363.5,19368.45,19352.15,19360.9,0
361,2023-08-17 14:20:00+05:30,19360.05,19362.7,19352.25,19354.15,0
362,2023-08-17 14:25:00+05:30,19353.45,19358.55,19346.15,19350.85,0
363,2023-08-17 14:30:00+05:30,19350.95,19376.85,19350.95,19376.85,0
364,2023-08-17 14:35:00+05:30,19376.25,19383.7,19374.5,19379.45,0
365,2023-08-17 14:40:00+05:30,19379.35,19384.25,19376.0,19378.7,0
366,2023-08-17 14:45:00+05:30,19378.1,19381.0,19369.45,19377.0,0
367,2023-08-17 14:50:00+05:30,19376.1,19387.35,19372.45,19381.8,0
368,2023-08-17 14:55:00+05:30,19381.2,19385.7,19376.0,19378.1,0
369,2023-08-17 15:00:00+05:30,19377.7,19379.95,19364.0,19371.45,0
370,2023-08-17 15:05:00+05:30,19371.8,19383.3,19366.4,19372.65,0
371,2023-08-17 15:10:00+05:30,19372.5,19374.85,19360.5,19362.2,0
372,2023-08-17 15:15:00+05:30,19361.95,19363.5,19353.3,19361.0,0
373,2023-08-17 15:20:00+05:30,19360.5,19366.05,19353.9,19362.65,0
374,2023-08-17 15:25:00+05:30,19362.65,19366.05,19342.6,19346.2,0
375,2023-08-18 09:15:00+05:30,19301.75,19315.65,19281.5,19307.05,0
376,2023-08-18 09:20:00+05:30,19306.85,19315.2,19293.0,19315.2,0
377,2023-08-18 09:25:00+05:30,19315.95,19329.65,19315.2,19326.25,0
378,2023-08-18 09:30:00+05:30,19325.75,19327.8,19311.4,19316.15,0
379,2023-08-18 09:35:00+05:30,19316.4,19320.3,19291.3,19294.3,0
380,2023-08-18 09:40:00+05:30,19293.7,19294.9,19279.45,19283.95,0
381,2023-08-18 09:45:00+05:30,19283.65,19289.45,19281.85,19287.9,0
382,2023-08-18 09:50:00+05:30,19287.45,19292.6,19272.45,19274.55,0
383,2023-08-18 09:55:00+05:30,19275.1,19278.3,19266.2,19267.65,0
384,2023-08-18 10:00:00+05:30,19267.4,19274.7,19262.4,19271.9,0
385,2023-08-18 10:05:00+05:30,19271.85,19271.85,19263.8,19271.5,0
386,2023-08-18 10:10:00+05:30,19272.5,19272.9,19258.55,19266.35,0
387,2023-08-18 10:15:00+05:30,19265.75,19286.95,19262.3,19286.3,0
388,2023-08-18 10:20:00+05:30,19285.6,19286.45,19274.65,19279.95,0
389,2023-08-18 10:25:00+05:30,19279.4,19281.35,19271.65,19271.95,0
390,2023-08-18 10:30:00+05:30,19273.05,19277.5,19269.6,19276.7,0
391,2023-08-18 10:35:00+05:30,19276.85,19280.25,19266.55,19268.35,0
392,2023-08-18 10:40:00+05:30,19268.6,19268.65,19260.85,19261.45,0
393,2023-08-18 10:45:00+05:30,19261.5,19268.1,19253.6,19266.9,0
394,2023-08-18 10:50:00+05:30,19267.45,19276.7,19262.7,19264.35,0
395,2023-08-18 10:55:00+05:30,19262.95,19275.15,19259.6,19271.4,0
396,2023-08-18 11:00:00+05:30,19271.55,19276.25,19267.2,19272.6,0
397,2023-08-18 11:05:00+05:30,19273.55,19277.55,19270.65,19274.75,0
398,2023-08-18 11:10:00+05:30,19275.6,19279.7,19269.9,19276.65,0
399,2023-08-18 11:15:00+05:30,19276.95,19279.35,19273.5,19274.7,0
400,2023-08-18 11:20:00+05:30,19274.8,19281.0,19271.85,19275.35,0
401,2023-08-18 11:25:00+05:30,19275.7,19287.0,19273.75,19285.55,0
402,2023-08-18 11:30:00+05:30,19286.3,19298.5,19286.0,19297.1,0
403,2023-08-18 11:35:00+05:30,19297.6,19303.3,19291.6,19298.8,0
404,2023-08-18 11:40:00+05:30,19299.3,19303.7,19296.55,19302.1,0
405,2023-08-18 11:45:00+05:30,19302.0,19305.35,19297.2,19302.45,0
406,2023-08-18 11:50:00+05:30,19303.15,19303.5,19296.0,19297.65,0
407,2023-08-18 11:55:00+05:30,19298.7,19306.25,19297.05,19304.85,0
408,2023-08-18 12:00:00+05:30,19304.95,19315.75,19303.45,19313.25,0
409,2023-08-18 12:05:00+05:30,19313.55,19313.7,19301.7,19308.45,0
410,2023-08-18 12:10:00+05:30,19309.8,19310.8,19303.4,19304.55,0
411,2023-08-18 12:15:00+05:30,19305.15,19307.25,19288.6,19291.25,0
412,2023-08-18 12:20:00+05:30,19291.6,19294.8,19285.5,19287.55,0
413,2023-08-18 12:25:00+05:30,19288.05,19294.95,19282.4,19293.55,0
414,2023-08-18 12:30:00+05:30,19294.5,19301.25,19290.1,19295.95,0
415,2023-08-18 12:35:00+05:30,19296.2,19300.7,19293.75,19296.65,0
416,2023-08-18 12:40:00+05:30,19297.5,19300.8,19293.95,19296.8,0
417,2023-08-18 12:45:00+05:30,19296.75,19298.25,19292.0,19292.45,0
418,2023-08-18 12:50:00+05:30,19293.2,19298.5,19285.95,19286.55,0
419,2023-08-18 12:55:00+05:30,19287.1,19293.0,19284.75,19290.7,0
420,2023-08-18 13:00:00+05:30,19290.15,19300.85,19290.15,19294.9,0
421,2023-08-18 13:05:00+05:30,19295.45,19295.45,19272.9,19273.15,0
422,2023-08-18 13:10:00+05:30,19273.95,19278.1,19266.65,19268.55,0
423,2023-08-18 13:15:00+05:30,19269.0,19279.35,19264.2,19276.75,0
424,2023-08-18 13:20:00+05:30,19277.35,19279.45,19273.1,19274.5,0
425,2023-08-18 13:25:00+05:30,19275.0,19277.1,19267.35,19275.15,0
426,2023-08-18 13:30:00+05:30,19276.6,19285.0,19274.9,19279.4,0
427,2023-08-18 13:35:00+05:30,19279.65,19281.3,19261.4,19263.0,0
428,2023-08-18 13:40:00+05:30,19265.1,19273.05,19260.45,19263.6,0
429,2023-08-18 13:45:00+05:30,19263.95,19280.9,19262.65,19280.55,0
430,2023-08-18 13:50:00+05:30,19280.35,19293.0,19278.65,19288.75,0
431,2023-08-18 13:55:00+05:30,19289.35,19308.95,19284.4,19304.5,0
432,2023-08-18 14:00:00+05:30,19305.6,19341.15,19303.45,19341.15,0
433,2023-08-18 14:05:00+05:30,19341.05,19342.9,19328.7,19334.75,0
434,2023-08-18 14:10:00+05:30,19335.25,19356.7,19334.7,19353.8,0
435,2023-08-18 14:15:00+05:30,19353.35,19373.45,19352.85,19369.55,0
436,2023-08-18 14:20:00+05:30,19370.5,19370.5,19352.95,19355.45,0
437,2023-08-18 14:25:00+05:30,19356.2,19364.75,19352.15,19362.2,0
438,2023-08-18 14:30:00+05:30,19364.4,19367.9,19353.2,19361.6,0
439,2023-08-18 14:35:00+05:30,19362.45,19363.1,19340.3,19344.3,0
440,2023-08-18 14:40:00+05:30,19345.55,19356.45,19342.35,19348.5,0
441,2023-08-18 14:45:00+05:30,19348.35,19357.8,19341.7,19344.2,0
442,2023-08-18 14:50:00+05:30,19345.1,19351.35,19335.15,19338.65,0
443,2023-08-18 14:55:00+05:30,19339.6,19351.0,19335.05,19337.3,0
444,2023-08-18 15:00:00+05:30,19339.2,19351.85,19318.15,19325.1,0
445,2023-08-18 15:05:00+05:30,19324.65,19327.25,19306.5,19312.45,0
446,2023-08-18 15:10:00+05:30,19312.85,19322.75,19310.3,19316.35,0
447,2023-08-18 15:15:00+05:30,19316.75,19316.75,19297.9,19308.35,0
448,2023-08-18 15:20:00+05:30,19310.45,19310.45,19288.1,19297.55,0
